0 0 0 0 73
1 0 0 1 43
2 0 0 2 47
3 0 0 3 71
4 0 0 4 51
5 0 0 5 56
6 0 1 0 70
7 0 1 1 53
8 0 1 2 63
9 0 1 3 82
10 0 1 4 43
11 0 1 5 37
12 0 2 0 47
13 0 2 1 65
14 0 2 2 44
15 0 2 3 31
16 0 2 4 47
17 0 2 5 102
18 0 3 0 81
19 0 3 1 76
20 0 3 2 32
21 0 3 3 42
22 0 3 4 112
23 0 3 5 88
24 0 4 0 45
25 0 4 1 74
26 0 4 2 58
27 0 4 3 46
28 0 4 4 38
29 0 4 5 58
30 0 5 0 75
31 0 5 1 83
32 0 5 2 143
33 0 5 3 34
34 0 5 4 60
35 0 5 5 59
36 0 6 0 61
37 0 6 1 50
38 0 6 2 41
39 0 6 3 44
40 0 6 4 104
41 0 6 5 71
42 1 0 0 63
43 1 0 1 39
44 1 0 2 58
45 1 0 3 61
46 1 0 4 38
47 1 0 5 39
48 1 1 0 68
49 1 1 1 124
50 1 1 2 89
51 1 1 3 73
52 1 1 4 39
53 1 1 5 35
54 1 2 0 32
55 1 2 1 59
56 1 2 2 60
57 1 2 3 29
58 1 2 4 52
59 1 2 5 57
60 1 3 0 45
61 1 3 1 46
62 1 3 2 27
63 1 3 3 53
64 1 3 4 53
65 1 3 5 71
66 1 4 0 64
67 1 4 1 75
68 1 4 2 125
69 1 4 3 35
70 1 4 4 18
71 1 4 5 42
72 1 5 0 87
73 1 5 1 90
74 1 5 2 70
75 1 5 3 49
76 1 5 4 56
77 1 5 5 104
78 1 6 0 38
79 1 6 1 45
80 1 6 2 39
81 1 6 3 61
82 1 6 4 107
83 1 6 5 39
84 2 0 0 155
85 2 0 1 53
86 2 0 2 32
87 2 0 3 32
88 2 0 4 65
89 2 0 5 86
90 2 1 0 98
91 2 1 1 43
92 2 1 2 70
93 2 1 3 51
94 2 1 4 76
95 2 1 5 65
96 2 2 0 93
97 2 2 1 23
98 2 2 2 38
99 2 2 3 69
100 2 2 4 63
101 2 2 5 59
102 2 3 0 25
103 2 3 1 50
104 2 3 2 68
105 2 3 3 97
106 2 3 4 38
107 2 3 5 62
108 2 4 0 35
109 2 4 1 62
110 2 4 2 29
111 2 4 3 32
112 2 4 4 21
113 2 4 5 19
114 2 5 0 27
115 2 5 1 39
116 2 5 2 61
117 2 5 3 77
118 2 5 4 93
119 2 5 5 31
120 2 6 0 27
121 2 6 1 42
122 2 6 2 28
123 2 6 3 31
124 2 6 4 39
125 2 6 5 23
126 3 0 0 80
127 3 0 1 94
128 3 0 2 76
129 3 0 3 35
130 3 0 4 77
131 3 0 5 29
132 3 1 0 45
133 3 1 1 74
134 3 1 2 81
135 3 1 3 37
136 3 1 4 60
137 3 1 5 37
138 3 2 0 60
139 3 2 1 30
140 3 2 2 30
141 3 2 3 77
142 3 2 4 64
143 3 2 5 59
144 3 3 0 65
145 3 3 1 24
146 3 3 2 25
147 3 3 3 42
148 3 3 4 102
149 3 3 5 57
150 3 4 0 21
151 3 4 1 18
152 3 4 2 27
153 3 4 3 27
154 3 4 4 73
155 3 4 5 38
156 3 5 0 42
157 3 5 1 51
158 3 5 2 80
159 3 5 3 81
160 3 5 4 80
161 3 5 5 36
162 3 6 0 69
163 3 6 1 64
164 3 6 2 54
165 3 6 3 59
166 3 6 4 75
167 3 6 5 43
168 4 0 0 44
169 4 0 1 46
170 4 0 2 39
171 4 0 3 56
172 4 0 4 57
173 4 0 5 53
174 4 1 0 66
175 4 1 1 85
176 4 1 2 54
177 4 1 3 74
178 4 1 4 71
179 4 1 5 66
180 4 2 0 49
181 4 2 1 48
182 4 2 2 56
183 4 2 3 56
184 4 2 4 85
185 4 2 5 78
186 4 3 0 54
187 4 3 1 80
188 4 3 2 53
189 4 3 3 67
190 4 3 4 81
191 4 3 5 84
192 4 4 0 46
193 4 4 1 89
194 4 4 2 52
195 4 4 3 69
196 4 4 4 107
197 4 4 5 100
198 4 5 0 19
199 4 5 1 50
200 4 5 2 64
201 4 5 3 51
202 4 5 4 40
203 4 5 5 28
204 4 6 0 65
205 4 6 1 62
206 4 6 2 75
207 4 6 3 48
208 4 6 4 50
209 4 6 5 59
